Tempo,EEG_Simulado
9.86,0.15966355505694146
9.870000000000001,0.061684561169615126
9.88,-0.06168456116963476
9.89,-0.1596635550569412
9.9,-0.1987869745167232
9.91,-0.18692118098962218
9.92,-0.17152157596731307
9.93,-0.21184067445853025
9.94,-0.3401558841376693
9.950000000000001,-0.5343067833768381
9.96,-0.7186787252036715
9.97,-0.7957842200479835
9.98,-0.6937805603871223
9.99,-0.4057804669986754
